direction,entry_time,entry_price,exit_time,exit_price,exit_reason,pnl_pct,pnl,capital_after
LONG,2023-05-06 14:30:00+00:00,0.07663,2023-05-06 14:45:00+00:00,0.07651506,SL,-0.15,-15.0,9985.0
LONG,2023-05-21 16:00:00+00:00,0.07229,2023-05-21 16:15:00+00:00,0.07218156,SL,-0.15,-14.9775,9970.0225
LONG,2023-05-24 05:00:00+00:00,0.07138,2023-05-24 05:15:00+00:00,0.07127293,SL,-0.15,-14.955,9955.0675
SHORT,2023-05-27 23:30:00+00:00,0.07264,2023-05-28 00:15:00+00:00,0.07242208,TP,0.3,29.8652,9984.9327
SHORT,2023-05-28 22:45:00+00:00,0.07349,2023-05-28 23:00:00+00:00,0.07360024,SL,-0.15,-14.9774,9969.9553
LONG,2023-06-05 03:15:00+00:00,0.07157,2023-06-05 03:45:00+00:00,0.07146265,SL,-0.15,-14.9549,9955.0003
LONG,2023-06-05 19:00:00+00:00,0.06644,2023-06-05 19:30:00+00:00,0.06663932,TP,0.3,29.865,9984.8653
LONG,2023-06-07 11:15:00+00:00,0.06812,2023-06-07 11:30:00+00:00,0.06832436,TP,0.3,29.9546,10014.8199
SHORT,2023-06-09 13:45:00+00:00,0.07024,2023-06-09 14:00:00+00:00,0.07002928,TP,0.3,30.0445,10044.8644
LONG,2023-06-20 14:45:00+00:00,0.06114,2023-06-20 15:45:00+00:00,0.06132342,TP,0.3,30.1346,10074.999
LONG,2023-06-24 16:00:00+00:00,0.06612,2023-06-24 16:15:00+00:00,0.06602082,SL,-0.15,-15.1125,10059.8865
SHORT,2023-06-30 04:15:00+00:00,0.06508,2023-06-30 04:30:00+00:00,0.06517762,SL,-0.15,-15.0898,10044.7967
LONG,2023-07-05 12:30:00+00:00,0.06661,2023-07-05 12:45:00+00:00,0.06651009,SL,-0.15,-15.0672,10029.7295
SHORT,2023-07-14 16:15:00+00:00,0.07117,2023-07-14 16:30:00+00:00,0.07127676,SL,-0.15,-15.0446,10014.6849
SHORT,2023-07-15 07:45:00+00:00,0.07315,2023-07-15 08:00:00+00:00,0.07325973,SL,-0.15,-15.022,9999.6628
SHORT,2023-07-17 06:00:00+00:00,0.07138,2023-07-17 06:30:00+00:00,0.07148707,SL,-0.15,-14.9995,9984.6633
LONG,2023-07-22 23:45:00+00:00,0.07049,2023-07-23 00:00:00+00:00,0.07038426,SL,-0.15,-14.977,9969.6864
SHORT,2023-07-24 08:15:00+00:00,0.07506,2023-07-24 08:30:00+00:00,0.07483482,TP,0.3,29.9091,9999.5954
SHORT,2023-07-25 18:45:00+00:00,0.0817,2023-07-25 19:00:00+00:00,0.08182255,SL,-0.15,-14.9994,9984.596
SHORT,2023-07-29 19:15:00+00:00,0.08038,2023-07-29 19:30:00+00:00,0.08050057,SL,-0.15,-14.9769,9969.6191
LONG,2023-07-30 20:30:00+00:00,0.07822,2023-07-30 20:45:00+00:00,0.07810267,SL,-0.15,-14.9544,9954.6647
LONG,2023-08-02 15:45:00+00:00,0.0754,2023-08-02 16:00:00+00:00,0.0752869,SL,-0.15,-14.932,9939.7327
LONG,2023-08-15 19:30:00+00:00,0.07108,2023-08-15 20:00:00+00:00,0.07097338,SL,-0.15,-14.9096,9924.8231
LONG,2023-08-17 16:30:00+00:00,0.06576,2023-08-17 16:45:00+00:00,0.06566136,SL,-0.15,-14.8872,9909.9359
LONG,2023-08-24 15:00:00+00:00,0.06271,2023-08-24 15:15:00+00:00,0.06261594,SL,-0.15,-14.8649,9895.071
LONG,2023-09-10 04:45:00+00:00,0.06173,2023-09-10 05:00:00+00:00,0.06163741,SL,-0.15,-14.8426,9880.2284
SHORT,2023-10-01 23:15:00+00:00,0.0631,2023-10-01 23:30:00+00:00,0.06319465,SL,-0.15,-14.8203,9865.408
LONG,2023-10-02 19:00:00+00:00,0.06182,2023-10-02 19:15:00+00:00,0.06172727,SL,-0.15,-14.7981,9850.6099
LONG,2023-10-04 01:00:00+00:00,0.06077,2023-10-04 01:15:00+00:00,0.06067884,SL,-0.15,-14.7759,9835.834
SHORT,2023-10-20 04:00:00+00:00,0.05937,2023-10-20 04:15:00+00:00,0.05945906,SL,-0.15,-14.7538,9821.0802
SHORT,2023-11-28 15:15:00+00:00,0.07944,2023-11-28 15:30:00+00:00,0.07955916,SL,-0.15,-14.7316,9806.3486
SHORT,2023-12-08 21:45:00+00:00,0.10206,2023-12-08 22:00:00+00:00,0.10221309,SL,-0.15,-14.7095,9791.6391
LONG,2024-01-03 12:30:00+00:00,0.08277,2024-01-03 12:45:00+00:00,0.08264584,SL,-0.15,-14.6875,9776.9516
LONG,2024-01-06 07:15:00+00:00,0.07947,2024-01-06 07:30:00+00:00,0.07970841,TP,0.3,29.3309,9806.2825
LONG,2024-01-07 23:45:00+00:00,0.07823,2024-01-08 00:00:00+00:00,0.07811266,SL,-0.15,-14.7094,9791.5731
LONG,2024-01-12 17:45:00+00:00,0.08139,2024-01-12 18:30:00+00:00,0.08126792,SL,-0.15,-14.6874,9776.8857
LONG,2024-01-19 17:00:00+00:00,0.0763,2024-01-19 17:15:00+00:00,0.0765289,TP,0.3,29.3307,9806.2164
SHORT,2024-01-20 20:30:00+00:00,0.08371,2024-01-20 20:45:00+00:00,0.08383557,SL,-0.15,-14.7093,9791.507
SHORT,2024-01-20 21:30:00+00:00,0.08416,2024-01-20 21:45:00+00:00,0.08428624,SL,-0.15,-14.6873,9776.8198
SHORT,2024-01-20 23:45:00+00:00,0.08773,2024-01-21 00:00:00+00:00,0.0878616,SL,-0.15,-14.6652,9762.1545
SHORT,2024-02-05 11:30:00+00:00,0.0797,2024-02-05 12:00:00+00:00,0.07981955,SL,-0.15,-14.6432,9747.5113
SHORT,2024-02-09 08:15:00+00:00,0.08142,2024-02-09 08:30:00+00:00,0.08154213,SL,-0.15,-14.6213,9732.89
SHORT,2024-02-26 17:00:00+00:00,0.08702,2024-02-26 17:15:00+00:00,0.08715053,SL,-0.15,-14.5993,9718.2907
SHORT,2024-02-28 17:30:00+00:00,0.11044,2024-02-28 17:45:00+00:00,0.11060566,SL,-0.15,-14.5774,9703.7133
LONG,2024-03-12 17:45:00+00:00,0.16542,2024-03-12 18:00:00+00:00,0.16517187,SL,-0.15,-14.5556,9689.1577
SHORT,2024-03-14 04:30:00+00:00,0.1819,2024-03-14 04:45:00+00:00,0.18217285,SL,-0.15,-14.5337,9674.624
SHORT,2024-03-20 20:45:00+00:00,0.14715,2024-03-20 21:00:00+00:00,0.14737072,SL,-0.15,-14.5119,9660.112
SHORT,2024-03-23 02:30:00+00:00,0.15889,2024-03-23 02:45:00+00:00,0.15912834,SL,-0.15,-14.4902,9645.6219
SHORT,2024-04-07 03:00:00+00:00,0.19503,2024-04-07 03:15:00+00:00,0.19532254,SL,-0.15,-14.4684,9631.1534
LONG,2024-04-13 21:45:00+00:00,0.14357,2024-04-13 22:00:00+00:00,0.14335464,SL,-0.15,-14.4467,9616.7067
SHORT,2024-04-20 18:00:00+00:00,0.16277,2024-04-20 18:15:00+00:00,0.16228169,TP,0.3,28.8501,9645.5568
LONG,2024-04-29 00:00:00+00:00,0.14726,2024-04-29 00:30:00+00:00,0.14703911,SL,-0.15,-14.4683,9631.0885
LONG,2024-05-01 08:45:00+00:00,0.12432,2024-05-01 09:00:00+00:00,0.12413352,SL,-0.15,-14.4466,9616.6419
SHORT,2024-05-02 11:45:00+00:00,0.13185,2024-05-02 12:00:00+00:00,0.13204778,SL,-0.15,-14.425,9602.2169
SHORT,2024-05-04 13:30:00+00:00,0.16226,2024-05-04 13:45:00+00:00,0.16250339,SL,-0.15,-14.4033,9587.8136
LONG,2024-05-13 03:30:00+00:00,0.13679,2024-05-13 03:45:00+00:00,0.13658482,SL,-0.15,-14.3817,9573.4318
LONG,2024-05-30 08:30:00+00:00,0.15847,2024-05-30 08:45:00+00:00,0.1582323,SL,-0.15,-14.3601,9559.0717
SHORT,2024-06-04 17:00:00+00:00,0.16063,2024-06-04 17:15:00+00:00,0.16087095,SL,-0.15,-14.3386,9544.7331
LONG,2024-06-07 18:30:00+00:00,0.14759,2024-06-07 18:45:00+00:00,0.14736862,SL,-0.15,-14.3171,9530.416
SHORT,2024-06-12 15:00:00+00:00,0.14793,2024-06-12 15:15:00+00:00,0.1481519,SL,-0.15,-14.2956,9516.1204
SHORT,2024-06-20 11:30:00+00:00,0.1271,2024-06-20 11:45:00+00:00,0.1267187,TP,0.3,28.5484,9544.6687
SHORT,2024-06-25 04:00:00+00:00,0.12245,2024-06-25 04:15:00+00:00,0.12263368,SL,-0.15,-14.317,9530.3517
LONG,2024-07-04 13:45:00+00:00,0.10796,2024-07-04 14:00:00+00:00,0.10779806,SL,-0.15,-14.2955,9516.0562
SHORT,2024-07-11 13:00:00+00:00,0.11072,2024-07-11 13:15:00+00:00,0.11088608,SL,-0.15,-14.2741,9501.7821
SHORT,2024-07-21 21:00:00+00:00,0.13929,2024-07-21 21:15:00+00:00,0.13949894,SL,-0.15,-14.2527,9487.5294
LONG,2024-07-25 01:45:00+00:00,0.12447,2024-07-25 02:00:00+00:00,0.1242833,SL,-0.15,-14.2313,9473.2981
LONG,2024-08-05 01:30:00+00:00,0.09443,2024-08-05 01:45:00+00:00,0.09428836,SL,-0.15,-14.2099,9459.0882
LONG,2024-08-27 22:45:00+00:00,0.09869,2024-08-27 23:00:00+00:00,0.09854196,SL,-0.15,-14.1886,9444.8996
LONG,2024-09-04 01:30:00+00:00,0.09473,2024-09-04 01:45:00+00:00,0.09501419,TP,0.3,28.3347,9473.2343
LONG,2024-09-06 20:00:00+00:00,0.09128,2024-09-06 20:15:00+00:00,0.09114308,SL,-0.15,-14.2099,9459.0244
SHORT,2024-09-09 17:15:00+00:00,0.10336,2024-09-09 17:30:00+00:00,0.10304992,TP,0.3,28.3771,9487.4015
LONG,2024-09-11 05:45:00+00:00,0.09988,2024-09-11 06:00:00+00:00,0.09973018,SL,-0.15,-14.2311,9473.1704
SHORT,2024-09-21 15:00:00+00:00,0.10786,2024-09-21 15:15:00+00:00,0.10802179,SL,-0.15,-14.2098,9458.9606
SHORT,2024-09-26 07:45:00+00:00,0.11342,2024-09-26 08:00:00+00:00,0.11359013,SL,-0.15,-14.1884,9444.7722
LONG,2024-10-01 15:30:00+00:00,0.11147,2024-10-01 15:45:00+00:00,0.1113028,SL,-0.15,-14.1672,9430.605
LONG,2024-10-01 17:45:00+00:00,0.10781,2024-10-01 18:00:00+00:00,0.10764829,SL,-0.15,-14.1459,9416.4591
SHORT,2024-10-06 15:15:00+00:00,0.11126,2024-10-06 15:30:00+00:00,0.11142689,SL,-0.15,-14.1247,9402.3344
SHORT,2024-10-19 02:30:00+00:00,0.14455,2024-10-19 02:45:00+00:00,0.14476683,SL,-0.15,-14.1035,9388.2309
SHORT,2024-11-06 04:00:00+00:00,0.20778,2024-11-06 04:15:00+00:00,0.20809167,SL,-0.15,-14.0823,9374.1486
LONG,2024-11-17 02:30:00+00:00,0.34753,2024-11-17 02:45:00+00:00,0.3470087,SL,-0.15,-14.0612,9360.0874
SHORT,2024-11-23 04:45:00+00:00,0.45639,2024-11-23 05:00:00+00:00,0.45707458,SL,-0.15,-14.0401,9346.0472
LONG,2024-11-26 12:00:00+00:00,0.3791,2024-11-26 12:15:00+00:00,0.37853135,SL,-0.15,-14.0191,9332.0282
SHORT,2024-12-08 04:45:00+00:00,0.47438,2024-12-08 05:00:00+00:00,0.47509157,SL,-0.15,-13.998,9318.0301
SHORT,2024-12-16 17:45:00+00:00,0.40906,2024-12-16 18:15:00+00:00,0.40967359,SL,-0.15,-13.977,9304.0531
LONG,2024-12-20 10:30:00+00:00,0.28841,2024-12-20 10:45:00+00:00,0.28797739,SL,-0.15,-13.9561,9290.097
SHORT,2024-12-21 07:15:00+00:00,0.34586,2024-12-21 07:30:00+00:00,0.34637879,SL,-0.15,-13.9351,9276.1618
SHORT,2024-12-21 08:00:00+00:00,0.3461,2024-12-21 08:15:00+00:00,0.3450617,TP,0.3,27.8285,9303.9903
LONG,2024-12-26 09:00:00+00:00,0.31833,2024-12-26 09:15:00+00:00,0.3178525,SL,-0.15,-13.956,9290.0343
SHORT,2025-01-02 01:00:00+00:00,0.33349,2025-01-02 01:15:00+00:00,0.33399024,SL,-0.15,-13.9351,9276.0993
SHORT,2025-01-03 12:30:00+00:00,0.34884,2025-01-03 12:45:00+00:00,0.34936326,SL,-0.15,-13.9141,9262.1851
SHORT,2025-01-03 14:00:00+00:00,0.36017,2025-01-03 14:15:00+00:00,0.36071026,SL,-0.15,-13.8933,9248.2919
SHORT,2025-01-11 22:15:00+00:00,0.34384,2025-01-11 22:30:00+00:00,0.34280848,TP,0.3,27.7449,9276.0367
SHORT,2025-01-17 09:30:00+00:00,0.40876,2025-01-17 09:45:00+00:00,0.40937314,SL,-0.15,-13.9141,9262.1227
LONG,2025-01-19 23:45:00+00:00,0.35839,2025-01-20 00:00:00+00:00,0.35785242,SL,-0.15,-13.8932,9248.2295
SHORT,2025-01-21 12:30:00+00:00,0.38042,2025-01-21 12:45:00+00:00,0.37927874,TP,0.3,27.7447,9275.9742
LONG,2025-01-27 03:00:00+00:00,0.32889,2025-01-27 03:15:00+00:00,0.32987667,TP,0.3,27.8279,9303.8021
LONG,2025-02-02 18:15:00+00:00,0.27554,2025-02-02 18:30:00+00:00,0.27512669,SL,-0.15,-13.9557,9289.8464
LONG,2025-02-21 22:00:00+00:00,0.23727,2025-02-21 22:15:00+00:00,0.2369141,SL,-0.15,-13.9348,9275.9116
LONG,2025-02-28 03:00:00+00:00,0.19375,2025-02-28 03:15:00+00:00,0.19345938,SL,-0.15,-13.9139,9261.9978
SHORT,2025-03-06 06:00:00+00:00,0.21589,2025-03-06 06:15:00+00:00,0.21524233,TP,0.3,27.786,9289.7838
LONG,2025-03-09 11:15:00+00:00,0.18572,2025-03-09 11:30:00+00:00,0.18544142,SL,-0.15,-13.9347,9275.8491
LONG,2025-03-18 02:15:00+00:00,0.16879,2025-03-18 02:30:00+00:00,0.16853682,SL,-0.15,-13.9138,9261.9353
SHORT,2025-03-24 16:30:00+00:00,0.18127,2025-03-24 16:45:00+00:00,0.1815419,SL,-0.15,-13.8929,9248.0424
SHORT,2025-03-26 08:45:00+00:00,0.2021,2025-03-26 09:00:00+00:00,0.20240315,SL,-0.15,-13.8721,9234.1704
SHORT,2025-04-09 21:30:00+00:00,0.16205,2025-04-09 21:45:00+00:00,0.16229308,SL,-0.15,-13.8513,9220.3191
LONG,2025-04-20 12:00:00+00:00,0.15412,2025-04-20 12:15:00+00:00,0.15388882,SL,-0.15,-13.8305,9206.4886
SHORT,2025-04-22 15:30:00+00:00,0.1703,2025-04-22 15:45:00+00:00,0.17055545,SL,-0.15,-13.8097,9192.6789
SHORT,2025-04-22 22:45:00+00:00,0.17785,2025-04-22 23:00:00+00:00,0.17811678,SL,-0.15,-13.789,9178.8899
SHORT,2025-04-23 00:45:00+00:00,0.17933,2025-04-23 01:00:00+00:00,0.179599,SL,-0.15,-13.7683,9165.1215
LONG,2025-04-28 02:00:00+00:00,0.17565,2025-04-28 02:15:00+00:00,0.17617695,TP,0.3,27.4954,9192.6169
SHORT,2025-05-10 07:15:00+00:00,0.22212,2025-05-10 07:30:00+00:00,0.22245318,SL,-0.15,-13.7889,9178.828
LONG,2025-05-30 01:15:00+00:00,0.20786,2025-05-30 01:30:00+00:00,0.20754821,SL,-0.15,-13.7682,9165.0597
LONG,2025-06-05 21:30:00+00:00,0.17168,2025-06-05 21:45:00+00:00,0.17142248,SL,-0.15,-13.7476,9151.3121
LONG,2025-06-13 01:30:00+00:00,0.17227,2025-06-13 01:45:00+00:00,0.1720116,SL,-0.15,-13.727,9137.5852
LONG,2025-06-20 17:45:00+00:00,0.16167,2025-06-20 18:00:00+00:00,0.1614275,SL,-0.15,-13.7064,9123.8788
SHORT,2025-07-02 17:30:00+00:00,0.17009,2025-07-02 17:45:00+00:00,0.16957973,TP,0.3,27.3716,9151.2504
SHORT,2025-07-06 14:15:00+00:00,0.17098,2025-07-06 14:30:00+00:00,0.17123647,SL,-0.15,-13.7269,9137.5236
SHORT,2025-07-10 23:30:00+00:00,0.19358,2025-07-10 23:45:00+00:00,0.19387037,SL,-0.15,-13.7063,9123.8173
SHORT,2025-07-14 05:45:00+00:00,0.20653,2025-07-14 06:00:00+00:00,0.20591041,TP,0.3,27.3715,9151.1887
SHORT,2025-08-07 12:00:00+00:00,0.21375,2025-08-07 12:15:00+00:00,0.21310875,TP,0.3,27.4536,9178.6423
SHORT,2025-08-07 14:00:00+00:00,0.21331,2025-08-07 14:15:00+00:00,0.21362996,SL,-0.15,-13.768,9164.8743
SHORT,2025-08-24 19:45:00+00:00,0.23418,2025-08-24 20:00:00+00:00,0.23347746,TP,0.3,27.4946,9192.369
LONG,2025-08-25 22:00:00+00:00,0.20775,2025-08-25 22:15:00+00:00,0.20743838,SL,-0.15,-13.7886,9178.5804
SHORT,2025-09-07 15:00:00+00:00,0.22269,2025-09-07 15:15:00+00:00,0.22302404,SL,-0.15,-13.7679,9164.8125
LONG,2025-09-15 09:15:00+00:00,0.26295,2025-09-15 09:30:00+00:00,0.26255558,SL,-0.15,-13.7472,9151.0653
LONG,2025-09-22 06:30:00+00:00,0.24081,2025-09-22 06:45:00+00:00,0.24044878,SL,-0.15,-13.7266,9137.3387
SHORT,2025-10-05 04:00:00+00:00,0.25758,2025-10-05 04:15:00+00:00,0.25796637,SL,-0.15,-13.706,9123.6327
LONG,2025-10-10 16:30:00+00:00,0.23795,2025-10-10 16:45:00+00:00,0.23759308,SL,-0.15,-13.6854,9109.9473
LONG,2025-10-10 21:45:00+00:00,0.18127,2025-10-10 22:00:00+00:00,0.1809981,SL,-0.15,-13.6649,9096.2823
LONG,2025-11-03 05:00:00+00:00,0.17643,2025-11-03 05:15:00+00:00,0.17616536,SL,-0.15,-13.6444,9082.6379
SHORT,2025-11-07 18:30:00+00:00,0.18017,2025-11-07 18:45:00+00:00,0.17962949,TP,0.3,27.2479,9109.8858
LONG,2025-11-28 02:45:00+00:00,0.15102,2025-11-28 03:00:00+00:00,0.15079347,SL,-0.15,-13.6648,9096.221
LONG,2025-12-01 05:15:00+00:00,0.13729,2025-12-01 05:30:00+00:00,0.13708406,SL,-0.15,-13.6443,9082.5767
SHORT,2025-12-02 16:15:00+00:00,0.14508,2025-12-02 16:30:00+00:00,0.14529762,SL,-0.15,-13.6239,9068.9528
LONG,2025-12-12 17:00:00+00:00,0.13619,2025-12-12 17:15:00+00:00,0.13598572,SL,-0.15,-13.6034,9055.3494
SHORT,2025-12-17 15:30:00+00:00,0.13239,2025-12-17 15:45:00+00:00,0.13199283,TP,0.3,27.166,9082.5154
LONG,2025-12-31 18:30:00+00:00,0.11797,2025-12-31 18:45:00+00:00,0.11779305,SL,-0.15,-13.6238,9068.8916
LONG,2025-12-31 19:15:00+00:00,0.11746,2025-12-31 19:30:00+00:00,0.11728381,SL,-0.15,-13.6033,9055.2883
LONG,2025-12-31 20:30:00+00:00,0.1168,2025-12-31 20:45:00+00:00,0.1171504,TP,0.3,27.1659,9082.4542
SHORT,2026-01-01 10:00:00+00:00,0.12035,2026-01-01 10:15:00+00:00,0.12053052,SL,-0.15,-13.6237,9068.8305
SHORT,2026-01-02 23:15:00+00:00,0.14239,2026-01-02 23:30:00+00:00,0.14260358,SL,-0.15,-13.6032,9055.2272
SHORT,2026-01-04 01:15:00+00:00,0.14562,2026-01-04 01:30:00+00:00,0.14583843,SL,-0.15,-13.5828,9041.6444
SHORT,2026-01-13 23:30:00+00:00,0.14801,2026-01-13 23:45:00+00:00,0.14823202,SL,-0.15,-13.5625,9028.0819
LONG,2026-01-19 02:15:00+00:00,0.12718,2026-01-19 02:30:00+00:00,0.12698923,SL,-0.15,-13.5421,9014.5398
LONG,2026-01-21 12:45:00+00:00,0.12279,2026-01-21 13:00:00+00:00,0.12315837,TP,0.3,27.0436,9041.5834
LONG,2026-01-31 09:00:00+00:00,0.11195,2026-01-31 09:15:00+00:00,0.11178208,SL,-0.15,-13.5624,9028.0211
LONG,2026-01-31 15:00:00+00:00,0.10772,2026-01-31 15:15:00+00:00,0.10755842,SL,-0.15,-13.542,9014.479
LONG,2026-01-31 19:00:00+00:00,0.10218,2026-01-31 19:15:00+00:00,0.10202673,SL,-0.15,-13.5217,9000.9573
SHORT,2026-02-06 18:00:00+00:00,0.0989,2026-02-06 18:15:00+00:00,0.0986033,TP,0.3,27.0029,9027.9602
LONG,2026-02-09 11:00:00+00:00,0.09329,2026-02-09 11:30:00+00:00,0.09315006,SL,-0.15,-13.5419,9014.4182
SHORT,2026-02-14 12:15:00+00:00,0.10011,2026-02-14 12:30:00+00:00,0.09980967,TP,0.3,27.0433,9041.4615
SHORT,2026-02-14 16:15:00+00:00,0.10305,2026-02-14 16:30:00+00:00,0.10320458,SL,-0.15,-13.5622,9027.8993
SHORT,2026-02-14 23:00:00+00:00,0.11192,2026-02-14 23:15:00+00:00,0.11208788,SL,-0.15,-13.5418,9014.3575
LONG,2026-02-20 14:00:00+00:00,0.09672,2026-02-20 14:15:00+00:00,0.09701016,TP,0.3,27.0431,9041.4005
SHORT,2026-02-25 16:00:00+00:00,0.10122,2026-02-25 16:15:00+00:00,0.10137183,SL,-0.15,-13.5621,9027.8384
LONG,2026-03-18 17:30:00+00:00,0.09445,2026-03-18 17:45:00+00:00,0.09430833,SL,-0.15,-13.5418,9014.2967
LONG,2026-03-22 00:30:00+00:00,0.09172,2026-03-22 00:45:00+00:00,0.09158242,SL,-0.15,-13.5214,9000.7752
LONG,2026-03-26 10:30:00+00:00,0.09168,2026-03-26 11:00:00+00:00,0.09154248,SL,-0.15,-13.5012,8987.2741
SHORT,2026-03-28 15:45:00+00:00,0.09404,2026-03-28 16:00:00+00:00,0.09418106,SL,-0.15,-13.4809,8973.7931
SHORT,2026-04-06 01:00:00+00:00,0.09193,2026-04-06 01:15:00+00:00,0.0920679,SL,-0.15,-13.4607,8960.3325
LONG,2026-04-06 23:45:00+00:00,0.09061,2026-04-07 00:00:00+00:00,0.09047408,SL,-0.15,-13.4405,8946.892
SHORT,2026-04-07 23:45:00+00:00,0.09493,2026-04-08 00:00:00+00:00,0.0950724,SL,-0.15,-13.4203,8933.4716
